accomunit,unit,nace_r2,geo\time	2021 	2020 	2019 	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 	1993 	1992 	1991 	1990 
BEDPL,NR,I552,DK	58788 	: 	59749 	58523 	59080 	57599 	55632 	56004 	56079 	55883 b	44549 	41108 	40835 	39905 	39251 	51753 	51973 	51034 	49779 	50771 	50325 	51869 	51384 	51306 	50465 	50869 	50769 	: 	: 	: 	: 	: 
BEDPL,NR,I552,EA	6004240 	5896383 e	6121382 	5852221 e	5585447 	5424839 	5312486 	5245825 	5082570 	4956320 b	4669277 e	4597610 e	4512068 e	4360715 e	4066542 e	4171386 e	4209451 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,EA19	6004240 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,EE	24861 	24952 	24964 	27001 	27432 	27067 	25452 	25658 	23493 	21389 b	13144 	13351 	12393 	12441 	11547 	10424 	8183 	7538 	7886 	6271 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,EL	292278 	263041 	433689 	437842 	399420 	391068 	380155 	373282 	354110 	353316 e	351717 e	365988 e	363389 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	8621 	: 	: 	: 	: 
BEDPL,NR,I552,ES	970690 	900343 	895423 	880356 	862634 	844524 	845241 	836462 	796233 	787197 b	779802 	752945 	730506 	709961 	708864 	686588 	704793 	675355 	788685 	578672 	546262 	566556 	: 	: 	: 	: 	391077 	419916 	419073 	387196 	402724 	384904 
BEDPL,NR,I552,EU27_2007	: 	: 	7799758 e	7510506 e	7224019 e	7025642 	6883092 	6801280 	6683312 	6523292 b	5995680 e	5962191 e	5957466 e	5740200 e	5514331 e	5643453 e	5638345 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,EU27_2020	7630093 	7539954 e	7867145 	7562922 e	7239896 	6982868 	6799023 	6684659 	6541136 	6366293 b	5498310 e	5453806 e	5453379 e	5278652 e	5042387 e	5173834 e	5207665 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,EU28	: 	: 	8509409 e	8194666 e	7860561 e	7595078 	7412378 	7297556 	7144169 	6940650 b	6062179 e	6030410 e	6084707 e	5847168 e	5622367 e	5750361 e	5721915 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,FI	40021 	41095 	42029 	42231 	42742 	39579 	38944 	37611 	36689 	32651 b	19585 	18857 	17516 	16023 	19622 	13792 	13562 	12499 	11075 	11349 	11652 	12233 	12102 	12446 	11864 	11821 	11705 	9451 	12380 	: 	: 	: 
BEDPL,NR,I552,FR	943327 	967599 	974317 	980642 	952557 	981017 	994154 	1012348 	1005744 	973994 b	974820 	974677 	941942 	824177 	773960 	741628 	754206 	726106 	659081 	649079 	612529 	261824 	260004 	267985 	: 	: 	262135 	256704 	219672 	202904 	202904 	246847 
BEDPL,NR,I552,HR	656650 	638465 	709651 	684160 	636542 	569436 	529286 	496276 	460857 	417358 b	66678 	68394 	127333 	110245 	106648 	105575 	87670 	89189 	91936 	88058 	91200 	76969 	80830 	80182 	73303 	61204 	57890 	57494 	54386 	: 	: 	: 
BEDPL,NR,I552,HU	120889 	: 	141249 	145346 	149754 	146832 	143479 	140158 	127330 	120685 b	66809 	63316 	62507 	60695 	69253 	70491 	72919 	79579 	82027 	74132 	66847 	66579 	55777 	50456 	47671 	38961 	29177 	27369 	23458 	119064 	123487 	151684 
BEDPL,NR,I552,IE	19702 e	: 	19171 	19171 	26062 	26062 	26062 	29709 e	30481 e	36673 be	8068 u	8123 u	33572 u	40779 	36164 	34917 	31802 	33091 	33241 	25508 	30091 	24072 	20766 	23888 	: 	: 	33301 	: 	: 	: 	: 	: 
BEDPL,NR,I552,IS	: 	17360 	14660 	14644 	13800 	14220 	14005 	13651 	11735 	7760 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	822 	645 	654 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,IT	1761546 	1797228 	1783376 	1700345 	1622904 	1519466 	1446697 	1377695 	1336213 	1319467 b	1122017 	1091781 	1046467 	1086277 	1010916 	1054700 	977839 	878260 	845992 	840767 	805946 	741887 	499463 	481488 	456622 	401124 	340408 	115820 	194941 	229508 	243499 	329258 
BEDPL,NR,I552,LI	483 	446 	600 	589 	582 	570 	580 	519 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	904 	: 	: 	: 	471 	504 	515 	512 	: 	: 	: 	: 	697 
BEDPL,NR,I552,LT	72939 	62076 	62957 	55551 	48461 	45480 	42581 	41918 	38813 	37301 b	8570 	9534 	9821 	9991 	10310 	9480 	10351 	12836 	13965 	14249 	14732 	14735 	24350 	14852 	14682 	19349 	19564 	20987 	1586 	: 	: 	: 
BEDPL,NR,I552,LU	3935 	3999 	3962 	3857 	3697 	3797 	4042 	4020 	4623 	4787 b	5025 	5141 	3812 	3870 	3862 	3695 	3795 	3800 	4009 	4198 	4113 	4181 	4145 	4990 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,LV	19326 	: 	21189 	20386 	19405 	14624 	11989 	8663 	9100 	8801 b	5378 	4731 	4823 	4127 	3537 	3292 	2937 	2734 	3259 	4382 	4467 	4560 	3812 	3531 	: 	4077 	4032 	3618 	4035 	6075 	: 	: 
BEDPL,NR,I552,ME	: 	: 	5030 	4567 	4491 b	116173 	: 	: 	: 	111996 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,MK	14999 	15499 	16033 	16350 	17149 	17023 	17314 	17752 	17787 	18244 b	20691 	20953 	23797 	24269 	: 	: 	: 	: 	: 	16032 	16017 	14541 	16697 	16837 	16400 	17526 	17279 	17644 	16974 	17168 	16518 	16763 
BEDPL,NR,I552,MT	1981 	1804 	1746 	1717 	1658 	1695 	1600 	1651 	1734 	1199 b	: 	: 	: 	: 	: 	: 	: 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,NL	397020 	385457 	385199 	366714 	356276 	350400 	354234 	346467 	345880 b	295321 b	290440 	274354 	277850 	268407 	275403 	271274 	269246 	263795 	256884 	250090 	247411 	239413 	243124 	238666 	206654 	192285 	189624 	173701 	176449 	180770 	172613 	173848 
BEDPL,NR,I552,NO	52952 	: 	: 	45296 	46148 	48921 	50374 	48234 	43063 	16808 b	18037 	19728 	19312 	18803 	20084 	19466 	17097 	86376 	45298 	58474 	12362 	10680 	12305 	12072 	7088 	7088 	7088 	: 	: 	: 	: 	: 
BEDPL,NR,I552,PL	373554 	: 	412276 	399996 	393245 	381126 	367326 	359871 	363604 	368019 b	333063 	349583 	365176 	362464 	367193 	371693 	375348 	395245 	403794 	408172 	441241 	459621 	479748 	477449 	471773 	472585 	479384 	477502 	486510 	369221 	375063 	359619 
BEDPL,NR,I552,PT	113379 	102618 	112134 	91944 	68283 	46458 	19921 	23027 	23027 b	8268 b	8851 	9583 	10799 	9825 	10530 	9169 	8259 	8694 	9002 	9408 	9554 	9988 	7214 	8770 	9632 	8623 	8913 	: 	: 	: 	: 	10599 
BEDPL,NR,I552,RO	115308 	111735 	109107 	110405 	105041 	95146 	80627 	73303 	71705 	68836 b	17110 	28102 	29854 	29455 	30572 	33813 	40127 	41237 	44380 	46013 	49698 	51815 	54041 	55591 	56149 	55967 	56875 	56833 	81623 	79934 	86861 	84908 
BEDPL,NR,I552,RS	46955 	: 	: 	53288 	: 	: 	: 	45314 	42748 	54895 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,SE	85456 	: 	84267 	88045 	80283 	79584 	84518 	89559 	86469 	84401 b	86481 	84170 	83815 	81711 	83704 	84467 	83541 	80630 	80713 	80356 	64668 	66874 	67287 	66823 	66069 	66338 	65234 	91511 	46748 	46565 	43641 	59583 
BEDPL,NR,I552,SI	84730 	: 	89845 	: 	44686 u	42554 u	40503 u	39058 u	38734 u	38237 u	26713 	26615 	22852 	22394 	19599 	18438 	18732 	19293 	20768 	22220 	22934 	15591 	15767 	22581 	23317 	20620 	20048 	14112 	13900 	13497 	14848 	22088 
BEDPL,NR,I552,SK	65218 	63619 	69234 	62143 	59177 	60253 	55655 	54186 	57462 	60313 b	51872 	49975 	52431 	56874 	56351 	46570 	46184 	46383 	47295 	45817 	49663 	42287 	44002 	43029 	46273 	26881 	21321 	21142 	18088 	15966 	24699 	30002 
BEDPL,NR,I552,TR	1635 	1644 	1564 	1453 	1354 	1354 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552,UK	: 	: 	: 	: 	: 	612210 	613355 	612897 	603033 	574357 b	564185 	576894 	631541 	576387 	582857 	579843 	523928 	402445 	287605 	236759 	204617 	192745 	: c	474032 	431853 	431830 	431530 	429455 	427919 	426533 	452381 	447039 
BEDPL,NR,I552,XK	: 	: 	: 	: 	729 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,AT	436622 	428409 	431198 	430096 	403806 	399497 	393123 	394812 	379587 	384488 b	386944 	370486 	376668 	378726 	375234 	362157 	354701 	357432 	352651 	346661 	352499 	341625 	328222 	323692 	276895 	268738 	87230 	87260 	89852 	87048 	90287 	90061 
BEDPL,NR,I552_I553,BE	255945 	250431 	258101 	253420 	244346 	239236 	239185 	238331 	244226 	243028 b	231822 	236870 	242534 	240200 	239266 	247290 	251266 	256054 	272511 	273228 	277981 	283365 	517918 	523388 	528378 	528979 	524387 	575912 	499086 	496863 	444220 	469953 
BEDPL,NR,I552_I553,BG	49151 	48117 	53479 	49378 	55230 	46395 	43375 	42731 	40237 	39981 b	33068 	31179 	32160 	31966 	35310 	35451 	20204 	19084 	14905 	10338 	15619 	14804 	17077 	20707 	21614 	19002 	22389 	24507 	28056 	33476 	36029 	40946 
BEDPL,NR,I552_I553,CH	370181 	: 	381909 	389871 	398799 	409596 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	811674 	808668 	811610 	812241 	811399 	806024 	813081 	: 	: 	837727 	860167 	865543 	870341 
BEDPL,NR,I552_I553,CY	1228 	988 	988 	988 	988 	988 	988 	2428 	2428 	2428 b	3854 	4346 	4476 	4717 	4765 	4231 	4128 	4038 	3766 	4354 	4342 	3944 	4546 	4710 	4800 	4420 	4702 	4854 	2298 	2545 	2623 	2336 
BEDPL,NR,I552_I553,CZ	401447 	: 	415236 	413663 	398179 	398807 	400804 	403951 	422796 	428645 b	383044 	381654 	393495 	409976 	405622 	405016 	393920 	387285 	386502 	222219 	221669 	219776 	352638 	355254 	323007 	273345 	178096 	113863 	76523 	109029 	152983 	184962 
BEDPL,NR,I552_I553,DE	1637582 	1590746 	1705386 	1627019 	1566113 	1551553 	1561866 	1554850 	1569197 	1575552 b	1574563 	1565136 	1537046 	1594032 	1566665 	1698455 	1705422 	1683194 	1512238 	1436966 	1476882 	1488662 	1466018 	1449207 	1418477 	1372754 	1349486 	994194 	1283109 	1290058 	1232723 	973297 
BEDPL,NR,I552_I553,DK	330453 	: 	331309 	328433 	330649 	327944 	326454 	329598 	330465 	353021 b	320639 	311837 	313589 	311381 	304961 	320661 	322777 	321694 	326706 	331751 	319809 	320366 	318249 	317760 	314945 	315349 	316869 	1303500 	1278500 	1294300 	: 	: 
BEDPL,NR,I552_I553,EA	13028878 	12925695 e	13267088 	13032426 e	12778477 	12611828 	12540245 	12492243 	12234804 	12055209 b	11998488 e	11891999 e	12658161 e	12288201 	12025612 	12260456 e	12317189 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,EA19	13028878 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,EE	24993 	25036 	25048 	27085 	27516 	27067 	25452 	25658 	23493 	21389 b	20133 	19760 	18645 	17180 	15977 	14792 	12860 	10226 	9121 	6954 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,EL	344021 	316837 	507776 	511335 	480929 	474645 	464205 	456496 	434125 	433655 e	: 	: 	362439 	88572 	90023 	93639 	95560 	92677 	93055 	92120 	93820 	95831 	93941 	97280 	97233 	95904 	85104 	98838 	: 	: 	: 	: 
BEDPL,NR,I552_I553,ES	1765646 	1695895 	1684050 	1659622 	1642043 	1621832 	1620110 	1607071 	1569539 	1556096 b	1552236 	1516845 	1500873 	1473935 	1474524 	1460288 	1483769 	1461850 	1577138 	1351709 	1310336 	1306541 	: 	: 	: 	: 	1013509 	1037045 	1021443 	969249 	978073 	956182 
BEDPL,NR,I552_I553,EU27_2007	: 	: 	17533052 e	17253670 e	16938050 e	16739679 	16637258 	16577725 	16380377 	16086040 b	15711275 e	15590454 e	16395041 e	15898208 	15857634 	16115727 e	15573303 e	14720854 	14473535 	13911147 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,EU27_2020	16019547 	15928656 e	16429055 	16143607 e	15811010 	15566549 	15419886 	15321394 	15102683 	14834873 b	14133045 e	14082959 e	14924878 e	14547909 	14375616 	14665339 e	14713952 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,EU28	: 	: 	18519917 e	18200221 e	17831557 e	17559571 	17411196 	17309677 	17085530 	16728176 b	15993984 e	15878082 e	16738559 e	16220101 	16176694 	16435910 e	15864720 e	15018353 	14763066 	14193468 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,FI	110280 	112301 	114018 	116815 	118639 	117725 	117925 	117199 	117221 	111397 b	98232 	96151 	98603 	94897 	102015 	95637 	92608 	91050 	99073 	100729 	103552 	105815 	105445 	99786 	98165 	99624 	95241 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,FR	3752759 	3781215 	3789773 	3806046 	3793929 	3821273 	3828622 	3834964 	3790784 	3763866 b	3764796 	3774457 	4616790 	4513657 	4483004 	4445460 	4492774 	4423618 	4342627 	4335031 	4201809 	2962112 	2963550 	2999626 	: 	: 	3090355 	3025122 	3276046 	3117209 	3163652 	2919277 
BEDPL,NR,I552_I553,HR	920611 	895087 	986865 	946551 	893507 	819892 	773938 	731952 	705153 	642136 b	283025 	287932 	343781 	321893 	319060 	318751 	295678 	297499 	289531 	282321 	286508 	287117 	289140 	317782 	298540 	309404 	318654 	323274 	328290 	: 	: 	: 
BEDPL,NR,I552_I553,HU	183353 	: 	230143 	235642 	237672 	264993 	263267 	261706 	248883 	212227 b	145523 	150060 	144409 	148368 	160654 	156522 	167055 	178524 	188643 	180520 	169404 	169141 	156182 	150689 	150766 	143546 	134440 	133140 	121484 	217835 	216546 	249315 
BEDPL,NR,I552_I553,IE	50019 e	: 	49463 	49463 	49673 	49673 	49673 	54602 e	55374 e	58709 e	30104 u	30763 u	56912 u	63923 	59704 	60401 	58474 	60591 	63777 	55092 	64015 	57996 	54706 	58564 	55034 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,IS	: 	17360 	14660 	14644 	13800 	14220 	14005 	13651 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,IT	2887499 	2922092 	2915313 	2852304 	2798352 	2694287 	2628615 	2608193 	2494357 	2511897 b	2489061 	2445510 	2370850 	2447212 	2342795 	2412729 	2322081 	2205848 	2189126 	2170041 	2133049 	2055897 	1816616 	1792494 	1772300 	1709432 	1609990 	1524832 	1496823 	1586340 	1548144 	1557356 
BEDPL,NR,I552_I553,LI	735 	698 	804 	793 	782 	774 	784 	723 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2020 	: 	: 	: 	: 	: 	515 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,LT	83619 	68890 	68799 	58913 	51836 	48359 	45177 	44467 	41494 	39797 b	11549 	11928 	12005 	11487 	11423 	10367 	11314 	13656 	14928 	15113 	15596 	15599 	25165 	15734 	15506 	20183 	20395 	21855 	: 	: 	: 	: 
BEDPL,NR,I552_I553,LU	45844 	45788 	47259 	47549 	48069 	48173 	49469 	50071 	51719 	52690 b	53802 	54254 	51329 	51383 	51519 	51612 	52072 	52331 	53263 	49140 	48915 	50283 	50803 	52638 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,LV	23950 	: 	28485 	27473 	26467 	20919 	16413 	16293 	15806 	15134 b	8678 	7268 	7104 	6050 	5011 	4839 	4816 	4238 	3987 	5349 	5249 	5255 	4280 	4173 	: 	5087 	4815 	4317 	4474 	6875 	: 	: 
BEDPL,NR,I552_I553,ME	: 	: 	7925 	7020 	6728 b	117906 	: 	: 	: 	114703 b	1457 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,MK	23894 	24394 	24778 	25101 	25946 	25810 	26110 	26745 	26798 	27255 b	29662 	29924 	32523 	33069 	: 	: 	: 	: 	: 	28614 	28625 	26271 	33303 	33469 	33406 	34017 	33324 	35099 	34673 	34591 	34813 	35058 
BEDPL,NR,I552_I553,MT	1981 	1804 	1746 	1717 	1658 	1695 	1600 	1651 	1734 	1199 b	1171 	1056 	1048 	942 	844 	684 	694 	442 	442 	166 	266 	148 	148 	148 	100 	100 	118 	118 	198 	236 	236 	236 
BEDPL,NR,I552_I553,NL	1083803 	1092019 	1109193 	1111828 	1107533 	1108739 	1117362 	1121473 	1160707 b	987071 b	992320 	990731 	1000556 	1003963 	1011574 	994826 	997519 	986404 	974108 	973855 	968469 	965570 	965322 	957271 	713226 	676338 	664024 	662049 	662206 	676842 	672417 	667628 
BEDPL,NR,I552_I553,NO	414508 	: 	: 	386556 	380062 	354451 	363656 	389858 	385827 	329568 b	332113 	336080 	342652 	342083 	344052 	341874 	343629 	400484 	370230 	391506 	356526 	360280 	364397 	371220 	287812 	287092 	306324 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,PL	412154 	: 	456578 	444938 	438040 	423415 	408719 	401502 	405148 	411288 b	353735 	369144 	384868 	386491 	391718 	396556 	400287 	419312 	462137 	467528 	511771 	531449 	571514 	577184 	573143 	573425 	578030 	571383 	590137 	469619 	473657 	474099 
BEDPL,NR,I552_I553,PT	309419 	306324 	309397 	289807 	257087 	230597 	223501 	209953 	181181 b	190191 b	197334 	191537 	191383 	195127 	193842 	191106 	182656 	179233 	176933 	181014 	262630 	261949 	268455 	268765 	268077 	264308 	265048 	266213 	276732 	276587 	276358 	271684 
BEDPL,NR,I552_I553,RO	131368 	128677 	125462 	125415 	119041 	112463 	100614 	91276 	88616 	72958 b	29911 	53460 	55329 	56293 	55578 	60775 	66695 	68131 	71978 	75276 	77727 	80672 	79815 	82392 	82497 	82980 	83871 	83235 	81623 	79934 	86861 	84908 
BEDPL,NR,I552_I553,RS	50725 	: 	: 	55913 	: 	: 	: 	48345 	46000 	57426 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,SE	562132 	: 	562895 	567161 	560215 	560812 	562470 	566435 	569281 	564477 b	566145 	567434 	562175 	558623 	545100 	557191 	537381 	492290 	538765 	539656 	434500 	445674 	67287 	66823 	: c	: c	: c	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,SI	122440 	: 	123867 	: 	70498 u	67441 u	64322 u	61990 u	61087 u	60974 u	48236 	47878 	41362 	41385 	35447 	35038 	34656 	34173 	37490 	37872 	36988 	33765 	35033 	42353 	42739 	39211 	36616 	32543 	31161 	30313 	32481 	40967 
BEDPL,NR,I552_I553,SK	91228 	91685 	97228 	89183 	88995 	88129 	92637 	91741 	98045 	100579 b	92003 	89334 	91917 	95530 	93981 	86616 	103124 	105704 	104300 	104708 	108968 	99410 	104430 	101987 	52088 	77528 	38693 	41560 	45202 	37739 	54136 	88371 
BEDPL,NR,I552_I553,TR	9020 	8606 	9108 	8997 	8491 	5913 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I552_I553,UK	: 	: 	: 	: 	: 	1993022 	1991310 	1988283 	1982847 	1893303 b	1861181 	1795446 	1814147 	1672192 	1801078 	1773989 	1161461 	811775 	603365 	543757 	466201 	468243 	: c	1759673 	1712766 	1739921 	1739921 	1744231 	1744231 	1744231 	1744231 	1744231 
BEDPL,NR,I552_I553,XK	: 	: 	: 	: 	729 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,AT	197502 	196364 	206793 	211632 	192479 	192838 	191730 	193436 	185761 	193224 b	200485 	187517 	198407 	203177 	197192 	196812 	194546 	196166 	193632 	195471 	211316 	195995 	190667 	189804 	190716 	183230 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,BE	77372 	80218 	85113 	87510 	88077 	87477 	91244 	88515 	96514 	97720 b	98278 	99870 	102740 	100190 	99540 	101243 	105390 	106201 	114894 	116767 	118497 	121220 	362609 	365982 	370056 	369660 	368421 	462958 	364969 	360124 	351684 	373237 
BEDPL,NR,I553,BG	980 	682 	920 	674 	680 	798 	340 	630 	804 	793 b	2393 	1184 	1385 	2156 	4463 	4450 	1424 	1482 	1598 	1889 	2606 	4217 	6073 	7917 	8220 	5533 	6383 	7888 	7830 	10373 	9621 	13058 
BEDPL,NR,I553,CH	113830 	: 	118829 	120042 	123096 	123343 	124284 	125943 	127922 	128007 b	128400 	129128 	129436 	: 	: 	: 	: 	: 	: 	207448 	209047 	210407 	209196 	208176 	207886 	220380 	: 	: 	237600 	261700 	265000 	266534 
BEDPL,NR,I553,CY	1228 	988 	988 	988 	988 	988 	988 	2428 	2428 	2428 b	2428 	2808 	2808 	2808 	2808 	2808 	2808 	2808 	2808 	3120 	3120 	3120 	3720 	3720 	3720 	3408 	3408 	3408 	852 	852 	930 	428 
BEDPL,NR,I553,CZ	234410 	: 	238331 	238141 	222225 	216098 	218170 	222389 	217620 	219144 b	213025 	217488 	219426 	230706 	231592 	230247 	220576 	209963 	193450 	25623 	24985 	24116 	156502 	160510 	141987 	116582 	93909 	53644 	37644 	52481 	117600 	141110 
BEDPL,NR,I553,DE	861988 	836412 	900632 	894560 	883656 	879176 	885944 	871972 	882588 	888616 b	887780 	875968 	854568 	839284 	819328 	801080 	793791 	782868 	774756 	715724 	762083 	780872 	774172 	767348 	760968 	723361 	731562 	581736 	569697 	579780 	534930 	506593 
BEDPL,NR,I553,DK	271665 	: 	271560 	269910 	271569 	270345 	270822 	273594 	274386 	297138 b	276090 	270729 	272754 	271476 	265710 	268908 	270804 	270660 	276927 	280980 	269484 	268497 	266865 	266454 	264480 	264480 	266100 	259000 	254700 	246000 	: 	237552 
BEDPL,NR,I553,EA	7024638 	7029312 e	7145706 	7180205 e	7193030 	7186989 	7227759 	7246418 	7152234 	7098889 b	7329211 e	7294388 e	8146093 e	8192312 e	8101587 	8089070 	8107738 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,EA19	7024638 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,EE	132 	84 	84 	84 	84 	0 	0 	0 	0 	0 	6989 	6409 	6252 	4739 	4430 	4368 	4677 	2688 	1235 	683 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,EL	51743 	53796 	74087 	73493 	81509 	83577 	84050 	83214 	80015 	80339 b	88176 	88702 	88980 	88572 	90023 	93639 	95560 	92677 	93055 	92120 	93820 	95831 	93941 	97280 	97233 	95904 	85104 	90217 	: 	: 	: 	: 
BEDPL,NR,I553,ES	794956 	795552 	788627 	779266 	779409 	777308 	774869 	770609 	773306 	768899 b	772434 	763900 	770367 	763974 	765660 	773700 	778976 	786495 	788453 	773037 	764074 	739985 	719626 	667044 	641994 	624101 	622432 	617129 	602370 	582053 	575349 	571278 
BEDPL,NR,I553,EU27_2007	: 	: 	9733294 e	9743164 e	9714031 e	9714037 	9754166 	9776445 	9697065 	9562748 b	9715596 e	9628264 e	10437575 e	10415106 e	10479959 e	10472273 e	9934957 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,EU27_2020	8389454 	8388702 e	8561910 	8580685 e	8571114 	8583681 	8620863 	8636735 	8561547 	8468580 b	8634734 e	8629153 e	9471498 e	9531157 e	9474334 e	9491505 e	9506287 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,EU28	: 	: 	10010508 e	10005555 e	9970996 e	9964493 	9998818 	10012121 	9941361 	9787526 b	9931804 e	9847672 e	10653852 e	10626577 e	10692470 e	10685549 e	10142805 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
BEDPL,NR,I553,FI	70259 	71206 	71989 	74584 	75897 	78146 	78981 	79588 	80532 	78746 b	78647 	77294 	81087 	78874 	82393 	81845 	79046 	78551 	87998 	89380 	91900 	93582 	93343 	87340 	86301 	87803 	83536 	97605 	91782 	23455 	23365 	23455 
BEDPL,NR,I553,FR	2809432 	2813616 	2815456 	2825404 	2841372 	2840256 	2834468 	2822616 	2785040 	2789872 b	2789976 	2799780 	3674848 	3689480 	3709044 	3703832 	3738568 	3697512 	3683546 	3685952 	3589280 	2700288 	2703546 	2731641 	: 	: 	2828220 	2768418 	2798742 	2667279 	2670282 	2625363 
BEDPL,NR,I553,HR	263961 	256622 	277214 	262391 	256965 	250456 	244652 	235676 	244296 	224778 b	216347 	219538 	216448 	211648 	212412 	213176 	208008 	208310 	197595 	194263 	195308 	210148 	208310 	237600 	225237 	248200 	260764 	265780 	273904 	: 	: 	: 
BEDPL,NR,I553,HU	62464 	: 	88894 	90296 	87918 	118161 	119788 	121548 	121553 	91542 b	78714 	86744 	81902 	87673 	91401 	86031 	94136 	98945 	106616 	106388 	102557 	102562 	100405 	100233 	103095 	104585 	105263 	105771 	98026 	98771 	93059 	97631 
